customer_id,active_days
CUST2101,15
CUST9926,10
CUST8298,15
CUST8201,8
CUST8060,10
CUST7110,8
CUST7189,14
CUST2360,15
CUST5947,7
CUST3847,11
CUST1010,13
CUST4260,12
CUST1089,8
CUST3515,8
CUST6765,13
CUST5415,8
CUST9349,12
CUST9615,15
CUST7987,11
CUST5149,10
CUST6239,9
CUST3049,12
CUST1887,11
CUST4896,10
CUST6058,11
CUST3228,14
CUST5328,12
CUST9474,12
CUST2996,15
CUST9128,12
CUST5674,9
CUST3774,10
CUST6504,13
CUST5093,11
CUST9756,9
CUST3193,7
CUST6626,16
CUST3456,11
CUST9293,8
CUST5556,5
CUST5737,12
CUST6447,16
CUST3637,11
CUST6182,12
CUST9537,14
CUST4835,8
CUST6062,9
CUST3212,16
CUST5312,13
CUST2935,12
CUST9112,11
CUST8854,12
CUST9373,13
CUST7924,10
CUST5173,14
CUST6203,14
CUST3073,8
CUST1824,10
CUST5794,11
CUST9051,14
CUST3694,5
CUST3351,11
CUST6121,9
CUST4976,11
CUST9594,11
CUST2876,9
CUST5251,9
CUST5030,9
CUST7867,10
CUST1967,10
CUST3130,17
CUST6340,6
CUST8917,15
CUST6685,11
CUST9230,4
CUST6969,14
CUST8662,11
CUST9880,6
CUST7712,9
CUST2562,13
CUST9819,12
CUST1612,4
CUST4462,8
CUST1473,13
CUST4603,11
CUST7573,4
CUST2703,19
CUST5878,6
CUST3978,11
CUST8403,15
CUST2421,11
CUST7651,8
CUST4521,16
CUST1751,10
CUST8721,8
CUST1294,11
CUST7394,16
CUST2385,10
CUST4285,7
CUST8540,8
CUST8085,7
CUST4740,10
CUST1530,13
CUST2640,9
CUST7430,9
CUST1449,12
CUST4639,10
CUST8165,7
CUST7549,13
CUST2739,16
CUST2265,9
CUST7015,16
CUST5842,14
CUST8439,11
CUST3942,7
CUST4365,11
CUST1115,7
CUST4104,9
CUST1374,13
CUST6953,7
CUST8658,7
CUST2004,12
CUST7274,19
CUST7728,7
CUST2558,7
CUST9823,9
CUST8304,7
CUST1628,13
CUST4458,11
CUST5901,8
CUST5998,8
CUST7156,10
CUST2326,10
CUST1056,6
CUST4226,14
CUST3801,14
CUST3898,10
CUST8026,15
CUST1593,11
CUST7493,12
CUST9960,9
CUST2482,10
CUST4582,11
CUST8247,13
CUST6889,11
CUST8782,14
CUST6810,10
CUST1237,10
CUST4047,4
CUST7337,15
CUST2147,13
CUST5632,11
CUST3732,4
CUST6542,9
CUST6087,10
CUST4849,14
CUST2949,8
CUST9432,6
CUST5196,11
CUST9653,10
CUST7958,15
CUST1858,14
CUST3096,11
CUST3553,11
CUST6723,14
CUST8828,4
CUST9396,10
CUST5453,9
CUST4993,13
CUST2893,13
CUST9571,12
CUST5771,7
CUST6401,11
CUST6498,4
CUST3671,12
CUST3489,15
CUST6660,15
CUST3410,9
CUST5589,13
CUST5510,6
CUST9789,11
CUST9710,10
CUST7882,12
CUST1982,8
CUST5135,7
CUST9669,10
CUST7962,8
CUST1862,12
CUST6245,11
CUST3035,17
CUST8812,9
CUST3569,8
CUST6780,8
CUST6719,17
CUST9335,8
CUST5469,15
CUST5608,14
CUST5691,10
CUST9154,9
CUST3708,7
CUST6578,7
CUST6024,13
CUST3791,6
CUST3254,15
CUST4873,14
CUST2973,10
CUST9408,8
CUST9491,17
CUST5354,14
CUST8951,14
CUST9276,8
CUST7821,3
CUST5076,8
CUST3176,8
CUST6306,12
CUST1921,8
CUST4930,7
CUST3317,5
CUST6167,9
CUST5217,15
CUST2830,4
CUST9017,19
CUST5633,14
CUST6543,18
CUST3733,18
CUST6086,12
CUST4848,18
CUST2948,16
CUST9433,14
CUST5197,8
CUST7959,11
CUST9652,20
CUST1859,15
CUST3097,10
CUST6722,13
CUST8829,12
CUST3552,10
CUST9397,10
CUST5452,14
CUST4992,13
CUST9570,9
CUST2892,7
CUST5770,7
CUST3670,12
CUST6499,7
CUST6400,7
CUST3411,12
CUST3488,11
CUST5511,13
CUST6661,9
CUST5588,11
CUST7883,11
CUST9711,8
CUST9788,15
CUST1983,11
CUST5134,13
CUST7963,6
CUST9668,11
CUST1863,10
CUST3034,9
CUST6244,11
CUST6718,7
CUST8813,13
CUST3568,11
CUST6781,11
CUST9334,15
CUST5468,11
CUST5690,7
CUST5609,13
CUST9155,9
CUST3790,8
CUST6579,14
CUST3709,9
CUST3255,10
CUST6025,14
CUST4872,10
CUST9490,11
CUST2972,13
CUST5355,12
CUST9409,5
CUST8950,9
CUST9277,16
CUST7820,10
CUST5077,13
CUST6307,7
CUST3177,13
CUST1920,12
CUST4931,9
CUST6166,11
CUST3316,10
CUST5216,12
CUST2831,15
CUST9016,10
CUST8663,7
CUST6968,11
CUST2563,15
CUST9818,8
CUST9881,12
CUST7713,17
CUST4463,5
CUST1613,13
CUST4602,9
CUST1472,12
CUST2702,12
CUST7572,14
CUST5879,8
CUST8402,14
CUST3979,12
CUST7650,10
CUST2420,10
CUST1750,11
CUST4520,9
CUST8720,13
CUST1295,10
CUST7395,12
CUST2384,13
CUST4284,13
CUST8541,14
CUST8084,8
CUST1531,11
CUST4741,5
CUST7431,13
CUST2641,7
CUST4638,10
CUST1448,8
CUST8164,11
CUST2738,15
CUST7548,16
CUST7014,10
CUST2264,11
CUST5843,9
CUST8438,11
CUST3943,7
CUST1114,6
CUST4364,15
CUST1375,13
CUST4105,13
CUST8659,14
CUST6952,12
CUST7275,12
CUST2005,7
CUST9822,6
CUST7729,9
CUST2559,10
CUST8305,14
CUST4459,9
CUST1629,12
CUST5999,7
CUST5900,13
CUST2327,6
CUST7157,17
CUST4227,9
CUST1057,13
CUST3899,9
CUST3800,15
CUST8027,8
CUST1592,11
CUST7492,8
CUST2483,9
CUST9961,9
CUST4583,7
CUST8246,11
CUST8783,10
CUST6811,10
CUST6888,11
CUST4046,12
CUST1236,6
CUST2146,9
CUST7336,11
CUST6193,14
CUST9526,14
CUST5726,8
CUST6456,8
CUST3626,7
CUST6637,10
CUST3447,7
CUST5547,14
CUST9282,6
CUST9747,11
CUST5082,12
CUST3182,13
CUST5665,15
CUST9139,17
CUST3765,8
CUST6515,16
CUST6049,16
CUST3239,6
CUST4887,14
CUST9465,14
CUST2987,6
CUST5339,14
CUST5158,9
CUST7996,9
CUST9604,8
CUST1896,12
CUST6228,12
CUST3058,7
CUST3504,14
CUST6774,9
CUST9358,12
CUST5404,9
CUST8906,14
CUST6694,13
CUST9221,18
CUST7876,16
CUST5021,13
CUST3121,10
CUST6351,14
CUST1976,15
CUST4967,6
CUST3340,7
CUST6130,8
CUST5240,18
CUST9585,4
CUST2867,14
CUST9040,14
CUST5785,12
CUST3685,6
CUST5162,9
CUST7935,4
CUST1835,14
CUST6212,12
CUST3062,9
CUST8845,11
CUST9362,16
CUST9103,15
CUST6073,12
CUST3203,13
CUST4824,12
CUST2924,7
CUST5303,9
CUST2476,15
CUST9994,5
CUST7606,11
CUST4576,9
CUST1706,9
CUST8776,9
CUST8517,15
CUST4717,11
CUST1567,11
CUST2617,14
CUST7467,12
CUST1380,6
CUST4169,11
CUST1319,19
CUST8635,12
CUST2069,12
CUST7280,17
CUST7219,12
CUST7745,10
CUST2535,17
CUST8369,12
CUST1645,16
CUST4435,11
CUST1424,8
CUST4654,4
CUST8108,13
CUST8191,13
CUST7524,10
CUST2754,7
CUST2208,14
CUST7078,9
CUST2291,5
CUST8454,13
CUST4308,14
CUST1178,22
CUST5956,16
CUST4391,6
CUST7101,6
CUST7198,11
CUST2371,18
CUST1001,13
CUST1098,13
CUST3856,10
CUST4271,9
CUST8071,12
CUST9937,11
CUST8289,13
CUST8210,13
CUST6847,10
CUST1260,8
CUST4089,10
CUST4010,13
CUST2189,11
CUST7360,7
CUST2110,13
CUST1487,9
CUST8132,10
CUST7587,6
CUST2232,17
CUST7042,10
CUST5815,11
CUST3915,15
CUST4332,20
CUST1142,16
CUST4153,10
CUST1323,17
CUST6904,17
CUST8696,17
CUST2053,12
CUST7223,9
CUST2596,10
CUST9874,10
CUST8353,14
CUST4496,9
CUST7607,11
CUST2477,11
CUST9995,8
CUST1707,13
CUST4577,12
CUST8777,12
CUST8516,6
CUST1566,9
CUST4716,13
CUST7466,13
CUST2616,8
CUST1318,15
CUST4168,12
CUST8634,17
CUST1381,8
CUST7218,15
CUST7281,11
CUST2534,16
CUST2068,11
CUST7744,16
CUST8368,12
CUST4434,10
CUST1644,10
CUST4655,11
CUST1425,18
CUST8190,5
CUST8109,7
CUST2755,11
CUST7525,12
CUST2290,8
CUST7079,11
CUST2209,10
CUST8455,7
CUST4390,10
CUST1179,9
CUST4309,7
CUST5957,9
CUST7199,12
CUST2370,7
CUST7100,12
CUST1099,8
CUST4270,7
CUST1000,9
CUST3857,12
CUST8070,13
CUST9936,7
CUST8211,13
CUST8288,9
CUST6846,17
CUST4011,11
CUST1261,9
CUST2111,17
CUST4088,10
CUST7361,14
CUST2188,11
CUST1486,12
CUST8133,15
CUST7586,15
CUST7043,11
CUST2233,14
CUST5814,11
CUST3914,6
CUST1143,7
CUST4333,6
CUST1322,9
CUST4152,14
CUST6905,13
CUST8697,13
CUST7222,9
CUST2052,8
CUST9875,6
CUST2597,8
CUST8352,15
CUST4497,13
CUST6192,12
CUST9527,9
CUST5727,13
CUST3627,14
CUST6457,15
CUST3446,14
CUST6636,7
CUST5546,13
CUST9283,12
CUST9746,14
CUST5083,11
CUST3183,12
CUST5664,9
CUST9138,14
CUST6514,8
CUST3764,6
CUST3238,8
CUST6048,18
CUST4886,11
CUST2986,12
CUST9464,10
CUST5338,10
CUST5159,3
CUST9605,15
CUST7997,13
CUST1897,14
CUST3059,7
CUST6229,12
CUST6775,13
CUST3505,13
CUST9359,12
CUST5405,11
CUST6695,12
CUST8907,12
CUST9220,11
CUST7877,9
CUST5020,16
CUST6350,4
CUST3120,10
CUST1977,11
CUST4966,6
CUST6131,14
CUST3341,8
CUST5241,9
CUST2866,11
CUST9584,10
CUST9041,5
CUST5784,15
CUST3684,15
CUST5163,7
CUST7934,7
CUST1834,15
CUST3063,12
CUST6213,15
CUST8844,10
CUST9363,15
CUST9102,6
CUST3202,8
CUST6072,12
CUST4825,15
CUST2925,10
CUST5302,16
CUST1520,9
CUST4750,11
CUST8095,15
CUST7420,12
CUST2650,11
CUST2395,13
CUST8550,7
CUST4295,11
CUST1284,6
CUST8731,13
CUST7384,13
CUST7641,12
CUST2431,6
CUST1741,11
CUST4531,10
CUST5868,7
CUST8413,14
CUST3968,9
CUST4613,13
CUST1463,11
CUST2713,13
CUST7563,9
CUST9809,10
CUST2572,13
CUST9890,19
CUST7702,10
CUST4472,9
CUST1602,10
CUST8672,9
CUST6979,13
CUST4057,13
CUST1227,10
CUST6800,9
CUST8792,16
CUST6899,5
CUST2157,14
CUST7327,13
CUST2492,13
CUST9970,9
CUST8257,11
CUST4592,6
CUST1583,14
CUST8036,12
CUST7483,9
CUST2336,11
CUST7146,12
CUST5988,7
CUST5911,11
CUST3888,15
CUST3811,12
CUST4236,13
CUST1046,8
CUST9833,15
CUST7738,16
CUST2548,11
CUST4448,12
CUST1638,13
CUST8314,8
CUST8648,12
CUST6943,11
CUST1364,10
CUST4114,11
CUST7264,10
CUST2014,9
CUST5852,10
CUST7005,15
CUST2275,9
CUST1105,10
CUST4375,10
CUST3952,13
CUST8429,9
CUST8175,11
CUST4629,12
CUST1459,8
CUST2729,14
CUST7559,18
CUST9700,7
CUST7892,9
CUST9799,8
CUST1992,8
CUST3400,6
CUST6670,9
CUST3499,18
CUST5500,10
CUST5599,7
CUST5761,9
CUST6488,9
CUST3661,13
CUST6411,12
CUST4983,14
CUST9561,10
CUST2883,14
CUST6733,9
CUST8838,12
CUST3543,13
CUST5443,11
CUST9386,12
CUST7948,10
CUST9643,5
CUST5186,9
CUST3086,11
CUST1848,12
CUST4859,8
CUST6097,9
CUST2959,12
CUST9422,7
CUST5622,9
CUST6552,15
CUST3722,10
CUST9007,9
CUST6177,11
CUST3307,11
CUST4920,10
CUST2820,4
CUST5207,13
CUST5066,10
CUST7831,9
CUST1931,18
CUST6316,12
CUST3166,8
CUST8941,9
CUST9266,11
CUST4863,9
CUST3244,9
CUST6034,11
CUST5344,18
CUST9481,9
CUST9418,8
CUST9144,14
CUST2963,11
CUST5681,9
CUST5618,14
CUST3781,8
CUST6568,13
CUST3718,16
CUST6709,10
CUST6790,13
CUST8802,10
CUST3579,8
CUST5479,12
CUST9325,11
CUST7972,11
CUST9679,11
CUST5125,17
CUST3025,11
CUST6255,9
CUST1872,10
CUST9798,7
CUST7893,14
CUST9701,12
CUST1993,10
CUST3498,6
CUST6671,8
CUST3401,9
CUST5598,16
CUST5501,10
CUST5760,12
CUST6410,9
CUST3660,5
CUST6489,14
CUST4982,7
CUST2882,11
CUST9560,8
CUST3542,8
CUST8839,8
CUST6732,9
CUST5442,7
CUST9387,5
CUST9642,6
CUST7949,4
CUST5187,13
CUST3087,15
CUST1849,9
CUST4858,8
CUST6096,10
CUST9423,14
CUST2958,10
CUST5623,8
CUST3723,9
CUST6553,11
CUST9006,14
CUST3306,12
CUST6176,16
CUST4921,14
CUST2821,11
CUST5206,11
CUST5067,12
CUST7830,10
CUST1930,6
CUST3167,15
CUST6317,7
CUST8940,10
CUST9267,7
CUST4862,9
CUST6035,15
CUST3245,12
CUST5345,13
CUST2962,14
CUST9419,12
CUST9480,6
CUST9145,9
CUST5619,11
CUST5680,11
CUST3719,14
CUST3780,15
CUST6569,12
CUST3578,10
CUST6791,14
CUST8803,14
CUST6708,12
CUST5478,12
CUST9324,6
CUST9678,9
CUST7973,13
CUST5124,11
CUST6254,9
CUST3024,11
CUST1873,10
CUST4751,9
CUST1521,13
CUST8094,10
CUST2651,10
CUST7421,11
CUST2394,13
CUST8551,11
CUST4294,9
CUST1285,9
CUST8730,11
CUST7385,10
CUST2430,10
CUST7640,9
CUST4530,14
CUST1740,11
CUST5869,9
CUST8412,10
CUST3969,9
CUST1462,17
CUST4612,14
CUST7562,6
CUST2712,8
CUST9891,6
CUST7703,15
CUST2573,7
CUST1603,10
CUST9808,8
CUST4473,8
CUST6978,11
CUST8673,7
CUST1226,13
CUST4056,14
CUST6898,6
CUST8793,16
CUST6801,9
CUST7326,14
CUST2156,12
CUST9971,8
CUST2493,14
CUST8256,21
CUST4593,7
CUST1582,11
CUST8037,10
CUST7482,7
CUST7147,10
CUST2337,6
CUST5910,8
CUST5989,17
CUST3810,6
CUST3889,11
CUST1047,5
CUST4237,13
CUST7739,8
CUST2549,12
CUST9832,10
CUST1639,10
CUST4449,5
CUST8315,7
CUST6942,14
CUST8649,10
CUST4115,9
CUST1365,15
CUST2015,15
CUST7265,4
CUST5853,17
CUST2274,14
CUST7004,16
CUST4374,14
CUST1104,6
CUST8428,10
CUST3953,10
CUST8174,7
CUST1458,12
CUST4628,10
CUST7558,10
CUST2728,13
CUST1617,7
CUST4467,5
CUST9885,10
CUST7717,8
CUST2567,12
CUST8667,11
CUST8406,9
CUST7576,21
CUST2706,12
CUST1476,10
CUST4606,8
CUST7308,15
CUST7391,10
CUST2178,10
CUST1208,5
CUST1291,11
CUST4078,11
CUST8724,10
CUST8278,12
CUST4524,11
CUST1754,8
CUST2424,18
CUST7654,10
CUST2645,10
CUST7435,13
CUST4745,12
CUST1535,8
CUST8080,10
CUST8019,14
CUST8545,7
CUST1069,15
CUST4280,10
CUST4219,9
CUST7169,5
CUST2319,16
CUST2380,8
CUST1189,10
CUST1110,9
CUST4360,10
CUST3947,11
CUST5847,17
CUST7089,9
CUST7010,12
CUST2260,3
CUST8160,12
CUST8301,13
CUST8398,5
CUST9826,16
CUST2001,10
CUST7271,13
CUST2098,10
CUST6956,12
CUST4101,14
CUST1371,12
CUST4198,9
CUST7496,13
CUST1596,9
CUST8023,10
CUST3804,12
CUST1053,15
CUST4223,13
CUST7153,15
CUST2323,16
CUST5904,14
CUST7332,8
CUST2142,9
CUST1232,12
CUST4042,10
CUST6815,18
CUST8787,16
CUST8242,8
CUST4587,11
CUST9965,13
CUST2487,15
CUST9437,16
CUST6082,10
CUST3737,11
CUST6547,14
CUST5637,8
CUST5456,9
CUST9393,8
CUST3556,12
CUST6726,16
CUST3093,12
CUST9656,5
CUST5193,7
CUST6404,8
CUST3674,11
CUST5774,9
CUST9028,11
CUST2896,8
CUST9574,12
CUST5228,11
CUST3328,3
CUST6158,9
CUST4996,14
CUST1987,11
CUST3149,15
CUST6339,11
CUST5049,16
CUST9715,13
CUST9249,5
CUST7887,9
CUST5515,10
CUST6665,9
CUST3415,15
CUST9330,13
CUST6785,13
CUST8817,10
CUST6240,7
CUST3030,16
CUST1867,12
CUST7967,12
CUST5130,13
CUST5351,8
CUST2976,10
CUST9494,17
CUST4876,8
CUST6021,7
CUST3251,7
CUST3794,9
CUST9151,6
CUST5694,9
CUST1924,13
CUST3173,13
CUST6303,15
CUST5073,19
CUST7824,7
CUST9273,9
CUST8954,14
CUST9012,13
CUST2835,12
CUST5212,8
CUST3312,9
CUST6162,8
CUST4935,11
CUST9436,12
CUST6083,10
CUST6546,6
CUST3736,6
CUST5636,11
CUST5457,15
CUST9392,7
CUST6727,9
CUST3557,10
CUST3092,10
CUST9657,14
CUST5192,9
CUST3675,10
CUST6405,13
CUST5775,11
CUST9029,11
CUST9575,9
CUST2897,7
CUST5229,9
CUST6159,11
CUST3329,11
CUST4997,16
CUST1986,10
CUST6338,6
CUST3148,8
CUST5048,7
CUST9714,12
CUST7886,13
CUST9248,8
CUST5514,7
CUST3414,15
CUST6664,12
CUST9331,11
CUST6784,6
CUST3031,13
CUST8816,6
CUST6241,6
CUST1866,11
CUST7966,10
CUST5131,11
CUST5350,11
CUST9495,17
CUST2977,9
CUST4877,16
CUST3250,17
CUST6020,17
CUST3795,8
CUST9150,12
CUST5695,11
CUST1925,11
CUST6302,16
CUST3172,10
CUST5072,10
CUST7825,11
CUST9272,11
CUST8955,13
CUST9013,15
CUST2834,8
CUST5213,7
CUST6163,13
CUST3313,8
CUST4934,12
CUST4466,13
CUST1616,10
CUST2566,10
CUST9884,12
CUST7716,8
CUST8666,8
CUST8407,12
CUST2707,19
CUST7577,10
CUST4607,13
CUST1477,6
CUST7390,13
CUST2179,10
CUST7309,16
CUST4079,17
CUST1209,10
CUST1290,5
CUST8725,13
CUST8279,7
CUST1755,13
CUST4525,9
CUST7655,12
CUST2425,7
CUST7434,8
CUST2644,7
CUST1534,8
CUST4744,15
CUST8018,12
CUST8081,8
CUST8544,16
CUST4218,6
CUST4281,21
CUST1068,16
CUST2318,7
CUST7168,16
CUST2381,13
CUST1111,6
CUST1188,10
CUST4361,7
CUST3946,9
CUST5846,9
CUST7011,12
CUST7088,11
CUST2261,11
CUST8161,10
CUST8399,10
CUST8300,10
CUST9827,10
CUST2099,16
CUST2000,13
CUST7270,16
CUST6957,14
CUST4199,9
CUST4100,16
CUST1370,10
CUST7497,15
CUST1597,11
CUST8022,10
CUST3805,16
CUST4222,12
CUST1052,9
CUST2322,12
CUST7152,13
CUST5905,9
CUST2143,15
CUST7333,8
CUST4043,17
CUST1233,16
CUST6814,7
CUST8786,9
CUST8243,8
CUST4586,8
CUST2486,17
CUST9964,11
CUST1883,10
CUST9688,13
CUST9611,15
CUST7983,7
CUST5488,12
CUST5411,12
CUST3588,8
CUST3511,14
CUST6761,11
CUST6500,9
CUST6599,18
CUST3770,8
CUST5670,7
CUST2992,10
CUST9470,10
CUST4892,9
CUST5552,10
CUST9297,12
CUST8929,14
CUST3452,18
CUST6622,14
CUST3197,8
CUST1959,15
CUST9752,9
CUST7859,8
CUST5097,10
CUST2848,9
CUST9533,18
CUST4948,9
CUST6186,11
CUST3633,7
CUST6443,10
CUST5733,6
CUST9116,10
CUST2931,12
CUST5316,9
CUST3216,17
CUST6066,8
CUST4831,15
CUST1820,8
CUST3077,7
CUST6207,11
CUST5177,8
CUST7920,12
CUST9377,7
CUST8850,10
CUST5255,14
CUST2872,6
CUST9590,13
CUST9509,5
CUST4972,7
CUST6125,11
CUST3355,13
CUST3609,8
CUST3690,13
CUST6479,15
CUST9055,13
CUST5709,11
CUST5790,13
CUST5568,7
CUST9234,8
CUST3468,15
CUST6681,10
CUST6618,10
CUST8913,8
CUST6344,8
CUST3134,14
CUST1963,14
CUST9768,12
CUST7863,14
CUST5034,10
CUST2741,14
CUST7531,8
CUST4641,7
CUST1431,12
CUST8184,13
CUST8441,10
CUST4384,10
CUST2284,8
CUST7295,11
CUST1395,9
CUST8620,13
CUST4420,6
CUST1650,14
CUST2520,11
CUST7750,10
CUST8502,10
CUST3879,8
CUST5979,15
CUST7472,12
CUST2602,10
CUST1572,15
CUST4702,14
CUST1713,3
CUST4563,18
CUST7613,11
CUST9918,7
CUST2463,14
CUST9981,9
CUST6868,14
CUST8763,10
CUST7236,10
CUST2046,8
CUST1336,9
CUST4146,8
CUST6988,15
CUST8683,15
CUST6911,9
CUST8346,8
CUST4483,13
CUST9861,10
CUST2583,17
CUST7592,3
CUST1492,4
CUST8127,13
CUST3900,15
CUST3999,9
CUST1157,7
CUST4327,12
CUST7057,10
CUST2227,16
CUST5800,8
CUST5899,4
CUST1729,12
CUST4559,11
CUST8205,14
CUST7629,8
CUST9922,12
CUST2105,17
CUST2459,11
CUST7375,8
CUST6852,6
CUST8759,14
CUST4005,17
CUST1275,15
CUST4264,16
CUST1014,15
CUST3843,8
CUST8538,10
CUST5943,10
CUST2364,15
CUST7114,4
CUST7448,10
CUST2638,7
CUST8064,10
CUST1548,9
CUST4738,14
CUST7530,9
CUST2740,14
CUST1430,8
CUST4640,9
CUST8185,12
CUST8440,13
CUST4385,13
CUST2285,11
CUST7294,11
CUST1394,13
CUST8621,13
CUST1651,14
CUST4421,11
CUST7751,17
CUST2521,11
CUST3878,14
CUST8503,11
CUST5978,14
CUST2603,10
CUST7473,9
CUST4703,19
CUST1573,10
CUST4562,18
CUST1712,15
CUST9919,10
CUST9980,10
CUST2462,6
CUST7612,9
CUST8762,12
CUST6869,12
CUST2047,5
CUST7237,14
CUST4147,12
CUST1337,12
CUST8682,13
CUST6910,15
CUST6989,10
CUST8347,4
CUST4482,6
CUST2582,9
CUST9860,16
CUST7593,15
CUST1493,10
CUST8126,10
CUST3998,11
CUST3901,10
CUST4326,18
CUST1156,9
CUST2226,9
CUST7056,8
CUST5898,11
CUST5801,14
CUST4558,8
CUST1728,13
CUST8204,10
CUST2458,13
CUST9923,10
CUST7628,14
CUST7374,12
CUST2104,12
CUST8758,11
CUST6853,15
CUST1274,16
CUST4004,16
CUST1015,6
CUST4265,9
CUST3842,12
CUST8539,11
CUST5942,11
CUST7115,13
CUST2365,8
CUST2639,14
CUST7449,14
CUST8065,12
CUST4739,11
CUST1549,10
CUST1882,11
CUST9610,8
CUST9689,9
CUST7982,13
CUST5410,5
CUST5489,11
CUST3510,16
CUST3589,12
CUST6760,11
CUST3771,15
CUST6598,14
CUST6501,8
CUST5671,9
CUST9471,13
CUST2993,14
CUST4893,6
CUST5553,10
CUST9296,14
CUST6623,13
CUST8928,9
CUST3453,5
CUST3196,19
CUST1958,7
CUST7858,12
CUST9753,8
CUST5096,16
CUST2849,10
CUST9532,14
CUST4949,14
CUST6187,10
CUST6442,17
CUST3632,9
CUST5732,11
CUST9117,13
CUST2930,8
CUST5317,11
CUST6067,10
CUST3217,7
CUST4830,13
CUST1821,17
CUST6206,7
CUST3076,7
CUST5176,9
CUST7921,21
CUST9376,10
CUST8851,8
CUST5254,16
CUST9591,10
CUST9508,15
CUST2873,10
CUST4973,11
CUST3354,10
CUST6124,7
CUST6478,9
CUST3608,7
CUST3691,14
CUST9054,12
CUST5791,11
CUST5708,8
CUST5569,11
CUST9235,15
CUST6619,13
CUST6680,13
CUST8912,9
CUST3469,10
CUST3135,8
CUST6345,9
CUST1962,14
CUST7862,13
CUST9769,11
CUST5035,13
CUST6596,13
CUST9123,9
CUST5323,16
CUST2904,17
CUST4804,8
CUST3223,8
CUST6053,4
CUST3042,15
CUST6232,15
CUST1815,15
CUST9687,14
CUST7915,10
CUST5142,7
CUST5487,14
CUST9342,8
CUST3587,9
CUST8865,8
CUST2847,12
CUST5260,11
CUST6110,9
CUST3360,13
CUST4947,15
CUST6189,14
CUST9060,14
CUST9298,14
CUST9201,9
CUST8926,8
CUST1956,10
CUST3198,16
CUST6371,13
CUST3101,9
CUST5098,8
CUST5001,7
CUST7856,9
CUST3078,10
CUST6291,9
CUST6208,15
CUST9624,8
CUST5178,12
CUST5424,12
CUST9378,10
CUST6754,8
CUST3524,13
CUST6535,2
CUST3745,13
CUST9119,10
CUST9180,15
CUST5645,9
CUST5319,5
CUST5380,11
CUST9445,10
CUST3219,12
CUST3280,16
CUST6069,7
CUST5567,9
CUST3467,16
CUST6617,11
CUST8985,14
CUST9767,11
CUST9506,8
CUST3606,9
CUST6476,14
CUST5706,10
CUST7203,7
CUST2073,12
CUST6924,16
CUST1303,13
CUST4173,14
CUST8373,11
CUST9854,8
CUST8112,8
CUST1162,13
CUST4312,14
CUST3935,8
CUST5835,13
CUST7062,12
CUST2212,12
CUST8230,9
CUST1785,11
CUST9917,5
CUST7685,10
CUST2130,12
CUST7340,13
CUST4030,12
CUST1240,9
CUST6867,9
CUST8594,7
CUST3876,4
CUST4251,12
CUST1021,10
CUST2351,14
CUST7121,5
CUST5976,10
CUST2694,9
CUST4794,7
CUST8051,6
CUST2774,21
CUST7504,10
CUST8128,11
CUST4674,13
CUST1404,12
CUST1158,13
CUST4328,13
CUST8474,7
CUST3996,7
CUST5896,13
CUST7058,11
CUST2228,12
CUST7239,12
CUST2049,11
CUST8615,9
CUST6987,12
CUST1339,13
CUST4149,19
CUST4415,15
CUST1665,10
CUST8349,11
CUST2515,8
CUST7765,11
CUST8537,7
CUST1082,13
CUST7182,10
CUST7447,12
CUST2637,11
CUST1547,11
CUST4737,11
CUST8293,8
CUST1726,12
CUST4556,14
CUST7626,11
CUST2456,12
CUST2193,11
CUST4093,14
CUST8756,13
CUST2072,8
CUST7202,10
CUST6925,7
CUST4172,10
CUST1302,19
CUST8372,11
CUST9855,11
CUST8113,12
CUST4313,12
CUST1163,7
CUST3934,12
CUST5834,7
CUST2213,11
CUST7063,11
CUST8231,8
CUST1784,15
CUST7684,3
CUST9916,14
CUST7341,10
CUST2131,10
CUST1241,8
CUST4031,5
CUST6866,11
CUST3877,10
CUST8595,14
CUST1020,13
CUST4250,14
CUST7120,15
CUST2350,8
CUST5977,10
CUST2695,10
CUST4795,11
CUST8050,13
CUST7505,8
CUST2775,13
CUST8129,8
CUST1405,10
CUST4675,11
CUST4329,12
CUST1159,11
CUST3997,11
CUST8475,13
CUST5897,4
CUST2229,5
CUST7059,14
CUST2048,10
CUST7238,10
CUST6986,15
CUST8614,14
CUST4148,12
CUST1338,20
CUST1664,13
CUST4414,9
CUST8348,11
CUST7764,16
CUST2514,9
CUST8536,9
CUST1083,17
CUST7183,11
CUST2636,13
CUST7446,13
CUST4736,10
CUST1546,7
CUST8292,9
CUST4557,12
CUST1727,9
CUST2457,19
CUST7627,6
CUST2192,14
CUST4092,5
CUST8757,10
CUST6597,14
CUST9122,15
CUST5322,9
CUST2905,9
CUST4805,8
CUST6052,13
CUST3222,15
CUST6233,16
CUST3043,15
CUST1814,15
CUST7914,13
CUST9686,9
CUST5143,11
CUST5486,6
CUST9343,6
CUST8864,13
CUST3586,11
CUST2846,12
CUST5261,8
CUST6188,13
CUST3361,8
CUST6111,16
CUST4946,16
CUST9061,8
CUST9200,13
CUST9299,13
CUST8927,12
CUST1957,10
CUST3100,12
CUST3199,11
CUST5000,11
CUST6370,14
CUST5099,8
CUST7857,9
CUST6209,9
CUST3079,12
CUST6290,11
CUST9625,8
CUST5179,8
CUST5425,15
CUST9379,8
CUST3525,9
